ID Group,Group,ID Year,Year,Commute Means,Commute Means Moe,Geography,ID Geography,Slug Geography,share
0,"Drove Alone",2022,"2022",886576,8310,"New York, NY","16000US3651000","new-york-ny",0.2221015291500491
1,"Carpooled",2022,"2022",173108,4222.961283270308,"New York, NY","16000US3651000","new-york-ny",0.04336633464937772
2,"Public Transit",2022,"2022",1888814,11058.285536194118,"New York, NY","16000US3651000","new-york-ny",0.47317824718920976
3,"Taxi",2022,"2022",47275,1911.9999999999998,"New York, NY","16000US3651000","new-york-ny",0.01184314688257811
4,"Motorcycle",2022,"2022",3107,563,"New York, NY","16000US3651000","new-york-ny",0.0007783534080205223
5,"Bicycle",2022,"2022",58514,2142,"New York, NY","16000US3651000","new-york-ny",0.014658696915646231
6,"Walked",2022,"2022",373239,5487,"New York, NY","16000US3651000","new-york-ny",0.09350236487163557
7,"Other",2022,"2022",40332,1726.9999999999998,"New York, NY","16000US3651000","new-york-ny",0.01010381385654448
8,"Worked At Home",2022,"2022",520795,7988,"New York, NY","16000US3651000","new-york-ny",0.1304675130769385
0,"Drove Alone",2021,"2021",905767,7692.999999999999,"New York, NY","16000US3651000","new-york-ny",0.22398353075001853
1,"Carpooled",2021,"2021",176880,4217.445909552367,"New York, NY","16000US3651000","new-york-ny",0.04373995400479735
2,"Public Transit",2021,"2021",2007988,12130.191795680728,"New York, NY","16000US3651000","new-york-ny",0.49654739236875295
3,"Taxi",2021,"2021",45240,1981,"New York, NY","16000US3651000","new-york-ny",0.01118722025767205
4,"Motorcycle",2021,"2021",3312,537,"New York, NY","16000US3651000","new-york-ny",0.0008190113504290413
5,"Bicycle",2021,"2021",54919,2053,"New York, NY","16000US3651000","new-york-ny",0.01358070179776948
6,"Walked",2021,"2021",384380,6487,"New York, NY","16000US3651000","new-york-ny",0.09505180642449121
7,"Other",2021,"2021",34570,1924,"New York, NY","16000US3651000","new-york-ny",0.008548678256138876
8,"Worked At Home",2021,"2021",430844,7395,"New York, NY","16000US3651000","new-york-ny",0.10654170478993051
0,"Drove Alone",2020,"2020",875528,7940,"New York, NY","16000US3651000","new-york-ny",0.22310919412376443
1,"Carpooled",2020,"2020",175007,3513.5353989962873,"New York, NY","16000US3651000","new-york-ny",0.044596712767630095
2,"Public Transit",2020,"2020",2072840,12718.987656256295,"New York, NY","16000US3651000","new-york-ny",0.5282180146694382
3,"Taxi",2020,"2020",43170,1885,"New York, NY","16000US3651000","new-york-ny",0.0110009319066014
4,"Motorcycle",2020,"2020",3221,590,"New York, NY","16000US3651000","new-york-ny",0.000820801521222217
5,"Bicycle",2020,"2020",51648,2047,"New York, NY","16000US3651000","new-york-ny",0.013161365094096574
6,"Walked",2020,"2020",383653,5732,"New York, NY","16000US3651000","new-york-ny",0.09776559019604696
7,"Other",2020,"2020",28728,1934,"New York, NY","16000US3651000","new-york-ny",0.007320703539792564
8,"Worked At Home",2020,"2020",290418,5250,"New York, NY","16000US3651000","new-york-ny",0.07400668618140759
0,"Drove Alone",2019,"2019",885803,6019,"New York, NY","16000US3651000","new-york-ny",0.22253013240724132
1,"Carpooled",2019,"2019",177370,3907.893550239054,"New York, NY","16000US3651000","new-york-ny",0.04455863164278332
2,"Public Transit",2019,"2019",2229452,10635.026798273711,"New York, NY","16000US3651000","new-york-ny",0.5600796664219798
3,"Taxi",2019,"2019",42154,2192,"New York, NY","16000US3651000","new-york-ny",0.010589866145739911
4,"Motorcycle",2019,"2019",3235,425.00000000000006,"New York, NY","16000US3651000","new-york-ny",0.0008126919623634439
5,"Bicycle",2019,"2019",50272,1809,"New York, NY","16000US3651000","new-york-ny",0.012629258216981468
6,"Walked",2019,"2019",397335,5236,"New York, NY","16000US3651000","new-york-ny",0.09981791680546491
7,"Other",2019,"2019",23281,1342,"New York, NY","16000US3651000","new-york-ny",0.0058486187251262246
8,"Worked At Home",2019,"2019",171696,3639,"New York, NY","16000US3651000","new-york-ny",0.04313321767231958
0,"Drove Alone",2018,"2018",883066,6519,"New York, NY","16000US3651000","new-york-ny",0.22336128808366798
1,"Carpooled",2018,"2018",177245,3528.7615391238887,"New York, NY","16000US3651000","new-york-ny",0.044832064088516296
2,"Public Transit",2018,"2018",2223087,11134.041359721994,"New York, NY","16000US3651000","new-york-ny",0.5623040359860499
3,"Taxi",2018,"2018",39665,1810,"New York, NY","16000US3651000","new-york-ny",0.010032801049795474
4,"Motorcycle",2018,"2018",3206,432,"New York, NY","16000US3651000","new-york-ny",0.0008109204630188905
5,"Bicycle",2018,"2018",47434,1651,"New York, NY","16000US3651000","new-york-ny",0.011997879364578306
6,"Walked",2018,"2018",392607,5774,"New York, NY","16000US3651000","new-york-ny",0.09930538060650577
7,"Other",2018,"2018",22628,1383,"New York, NY","16000US3651000","new-york-ny",0.005723489780783361
8,"Worked At Home",2018,"2018",164594,3729.0000000000005,"New York, NY","16000US3651000","new-york-ny",0.04163214057708398
0,"Drove Alone",2017,"2017",874860,6733,"New York, NY","16000US3651000","new-york-ny",0.22008386662946863
1,"Carpooled",2017,"2017",183025,3614.7644459909143,"New York, NY","16000US3651000","new-york-ny",0.04604262360818702
2,"Public Transit",2017,"2017",2247732,10908.632315739676,"New York, NY","16000US3651000","new-york-ny",0.5654499573723668
3,"Taxi",2017,"2017",38653,1719,"New York, NY","16000US3651000","new-york-ny",0.009723729164470717
4,"Motorcycle",2017,"2017",3238,482.99999999999994,"New York, NY","16000US3651000","new-york-ny",0.0008145663993624345
5,"Bicycle",2017,"2017",47047,1698,"New York, NY","16000US3651000","new-york-ny",0.011835362999013112
6,"Walked",2017,"2017",396134,5711,"New York, NY","16000US3651000","new-york-ny",0.09965331872916573
7,"Other",2017,"2017",21895,1282,"New York, NY","16000US3651000","new-york-ny",0.005508008435466493
8,"Worked At Home",2017,"2017",162537,2843,"New York, NY","16000US3651000","new-york-ny",0.04088856666249908
0,"Drove Alone",2016,"2016",857057,5417,"New York, NY","16000US3651000","new-york-ny",0.21982364493635156
1,"Carpooled",2016,"2016",180254,3707.1548389566897,"New York, NY","16000US3651000","new-york-ny",0.04623273748928848
2,"Public Transit",2016,"2016",2205425,9904.629220723005,"New York, NY","16000US3651000","new-york-ny",0.5656619829646723
3,"Taxi",2016,"2016",37630,1627,"New York, NY","16000US3651000","new-york-ny",0.009651591153161236
4,"Motorcycle",2016,"2016",3021,413,"New York, NY","16000US3651000","new-york-ny",0.0007748460503242119
5,"Bicycle",2016,"2016",43955,2028,"New York, NY","16000US3651000","new-york-ny",0.011273868964581508
6,"Walked",2016,"2016",391365,5764,"New York, NY","16000US3651000","new-york-ny",0.10037988231881337
7,"Other",2016,"2016",22168,1129,"New York, NY","16000US3651000","new-york-ny",0.005685795181591238
8,"Worked At Home",2016,"2016",157964,3031,"New York, NY","16000US3651000","new-york-ny",0.04051565094121609
0,"Drove Alone",2015,"2015",845628,5897,"New York, NY","16000US3651000","new-york-ny",0.22020788331660215
1,"Carpooled",2015,"2015",178555,3615.1089886751693,"New York, NY","16000US3651000","new-york-ny",0.04649706325428663
2,"Public Transit",2015,"2015",2169774,10471.999092818907,"New York, NY","16000US3651000","new-york-ny",0.5650254483240823
3,"Taxi",2015,"2015",38822,1675,"New York, NY","16000US3651000","new-york-ny",0.01010954041980295
4,"Motorcycle",2015,"2015",2729,357,"New York, NY","16000US3651000","new-york-ny",0.0007106520994704614
5,"Bicycle",2015,"2015",39855,1611,"New York, NY","16000US3651000","new-york-ny",0.01037854137940463
6,"Walked",2015,"2015",390293,4754,"New York, NY","16000US3651000","new-york-ny",0.10163522896981486
7,"Other",2015,"2015",22109,1331,"New York, NY","16000US3651000","new-york-ny",0.005757349676508768
8,"Worked At Home",2015,"2015",152370,3338,"New York, NY","16000US3651000","new-york-ny",0.03967829256002719
0,"Drove Alone",2014,"2014",836339,6088,"New York, NY","16000US3651000","new-york-ny",0.2224066882175426
1,"Carpooled",2014,"2014",178737,3375.5377349394275,"New York, NY","16000US3651000","new-york-ny",0.04753132908059879
2,"Public Transit",2014,"2014",2113466,9643.407800150319,"New York, NY","16000US3651000","new-york-ny",0.5620316327713725
3,"Taxi",2014,"2014",38114,1999,"New York, NY","16000US3651000","new-york-ny",0.01013561308838093
4,"Motorcycle",2014,"2014",2656,412,"New York, NY","16000US3651000","new-york-ny",0.00070630708828094
5,"Bicycle",2014,"2014",37009,1461,"New York, NY","16000US3651000","new-york-ny",0.009841761683053203
6,"Walked",2014,"2014",380414,5436,"New York, NY","16000US3651000","new-york-ny",0.10116306652157588
7,"Other",2014,"2014",22312,1120,"New York, NY","16000US3651000","new-york-ny",0.005933405027757656
8,"Worked At Home",2014,"2014",151357,2981,"New York, NY","16000US3651000","new-york-ny",0.04025019652143759
0,"Drove Alone",2013,"2013",830008,6644,"New York, NY","16000US3651000","new-york-ny",0.22430902675683623
1,"Carpooled",2013,"2013",181750,3376.410816236673,"New York, NY","16000US3651000","new-york-ny",0.04911779839839493
2,"Public Transit",2013,"2013",2067531,11739.082332107564,"New York, NY","16000US3651000","new-york-ny",0.5587486703737655
3,"Taxi",2013,"2013",37843,1898.9999999999998,"New York, NY","16000US3651000","new-york-ny",0.010227041787017659
4,"Motorcycle",2013,"2013",2994,368,"New York, NY","16000US3651000","new-york-ny",0.0008091262085545773
5,"Bicycle",2013,"2013",32879,1513,"New York, NY","16000US3651000","new-york-ny",0.008885524586194371
6,"Walked",2013,"2013",377698,4972,"New York, NY","16000US3651000","new-york-ny",0.10207259543040974
7,"Other",2013,"2013",21968,1381,"New York, NY","16000US3651000","new-york-ny",0.005936835186882751
8,"Worked At Home",2013,"2013",147617,3497,"New York, NY","16000US3651000","new-york-ny",0.03989338127194424