ID Value Bucket,Value Bucket,ID Year,Year,Property Value by Bucket,Property Value by Bucket Moe,Geography,ID Geography,Slug Geography,share
0,"Less Than $10,000",2022,"2022",1049858,11030,"United States","01000US","united-states",0.012882047310257362
1,"$10,000 to $14,999",2022,"2022",503432,6841,"United States","01000US","united-states",0.006177249534220327
2,"$15,000 to $19,999",2022,"2022",437226,6308,"United States","01000US","united-states",0.005364883648335856
3,"$20,000 to $24,999",2022,"2022",519925,6654,"United States","01000US","united-states",0.006379623194551605
4,"$25,000 to $29,999",2022,"2022",435839,5245,"United States","01000US","united-states",0.0053478647756699076
5,"$30,000 to $34,999",2022,"2022",445962,4649,"United States","01000US","united-states",0.0054720767785519505
6,"$35,000 to $39,999",2022,"2022",335551,4364,"United States","01000US","united-states",0.004117303346742291
7,"$40,000 to $49,999",2022,"2022",880256,7941,"United States","01000US","united-states",0.010800983977964548
8,"$50,000 to $59,999",2022,"2022",1207986,8810,"United States","01000US","united-states",0.014822321496934394
9,"$60,000 to $69,999",2022,"2022",888740,7593.000000000001,"United States","01000US","united-states",0.010905084998655178
10,"$70,000 to $79,999",2022,"2022",1112134,8607,"United States","01000US","united-states",0.013646191011875664
11,"$80,000 to $89,999",2022,"2022",1466077,11169,"United States","01000US","united-states",0.01798916927287327
12,"$90,000 to $99,999",2022,"2022",1644538,12108,"United States","01000US","united-states",0.020178934979317224
13,"$100,000 to $124,999",2022,"2022",3784011,23972,"United States","01000US","united-states",0.046430858958577514
14,"$125,000 to $149,999",2022,"2022",3738294,20045,"United States","01000US","united-states",0.04586989875549954
15,"$150,000 to $174,999",2022,"2022",4674575,24848,"United States","01000US","united-states",0.05735832494046462
16,"$175,000 to $199,999",2022,"2022",4162341,23858,"United States","01000US","united-states",0.05107307243781915
17,"$200,000 to $249,999",2022,"2022",8625221,42047,"United States","01000US","united-states",0.10583384132275538
18,"$250,000 to $299,999",2022,"2022",7577571,40246,"United States","01000US","united-states",0.09297888678167351
19,"$300,000 to $399,999",2022,"2022",11451015,53584,"United States","01000US","united-states",0.14050711332434168
20,"$400,000 to $499,999",2022,"2022",8162678,44344,"United States","01000US","united-states",0.10015831109959342
21,"$500,000 to $749,999",2022,"2022",9668934,45865,"United States","01000US","united-states",0.1186404877876398
22,"$750,000 to $999,999",2022,"2022",4199867,22503,"United States","01000US","united-states",0.05153352681104364
23,"$1,000,000 to $1,499,999",2022,"2022",2567526,13127,"United States","01000US","united-states",0.03150425238681407
24,"$1,500,000 to $1,999,999",2022,"2022",835009,7238,"United States","01000US","united-states",0.010245790804557082
25,"$2,000,000 or More",2022,"2022",1123194,7797.000000000001,"United States","01000US","united-states",0.01378190026327104
0,"Less Than $10,000",2022,"2022",13711,905,"New York, NY","16000US3651000","new-york-ny",0.012682159787258642
1,"$10,000 to $14,999",2022,"2022",2779,601,"New York, NY","16000US3651000","new-york-ny",0.0025704705746329055
2,"$15,000 to $19,999",2022,"2022",2486,582,"New York, NY","16000US3651000","new-york-ny",0.0022994565845762516
3,"$20,000 to $24,999",2022,"2022",3804,641,"New York, NY","16000US3651000","new-york-ny",0.0035185570586194937
4,"$25,000 to $29,999",2022,"2022",2883,521,"New York, NY","16000US3651000","new-york-ny",0.0026666666666666666
5,"$30,000 to $34,999",2022,"2022",2624,451.99999999999994,"New York, NY","16000US3651000","new-york-ny",0.0024271013990056654
6,"$35,000 to $39,999",2022,"2022",1452,453,"New York, NY","16000US3651000","new-york-ny",0.0013430454387790495
7,"$40,000 to $49,999",2022,"2022",4080,557,"New York, NY","16000US3651000","new-york-ny",0.003773846687478321
8,"$50,000 to $59,999",2022,"2022",4335,571,"New York, NY","16000US3651000","new-york-ny",0.004009712105445716
9,"$60,000 to $69,999",2022,"2022",2357,494.99999999999994,"New York, NY","16000US3651000","new-york-ny",0.0021801364319574516
10,"$70,000 to $79,999",2022,"2022",2141,367,"New York, NY","16000US3651000","new-york-ny",0.001980344548502717
11,"$80,000 to $89,999",2022,"2022",2898,517,"New York, NY","16000US3651000","new-york-ny",0.0026805411030176897
12,"$90,000 to $99,999",2022,"2022",2649,342,"New York, NY","16000US3651000","new-york-ny",0.002450225459590704
13,"$100,000 to $124,999",2022,"2022",9105,759,"New York, NY","16000US3651000","new-york-ny",0.008421782865071106
14,"$125,000 to $149,999",2022,"2022",6295,689,"New York, NY","16000US3651000","new-york-ny",0.0058226384553127526
15,"$150,000 to $174,999",2022,"2022",8531,832,"New York, NY","16000US3651000","new-york-ny",0.007890854434038617
16,"$175,000 to $199,999",2022,"2022",7539,748,"New York, NY","16000US3651000","new-york-ny",0.00697329171002428
17,"$200,000 to $249,999",2022,"2022",25204,1333,"New York, NY","16000US3651000","new-york-ny",0.02331275291941265
18,"$250,000 to $299,999",2022,"2022",27189,1315,"New York, NY","16000US3651000","new-york-ny",0.025148803329864723
19,"$300,000 to $399,999",2022,"2022",65297,2352,"New York, NY","16000US3651000","new-york-ny",0.06039727136085096
20,"$400,000 to $499,999",2022,"2022",89140,2278,"New York, NY","16000US3651000","new-york-ny",0.0824511504220141
21,"$500,000 to $749,999",2022,"2022",273610,4002.0000000000005,"New York, NY","16000US3651000","new-york-ny",0.2530789686668979
22,"$750,000 to $999,999",2022,"2022",215391,4018,"New York, NY","16000US3651000","new-york-ny",0.1992285813388831
23,"$1,000,000 to $1,499,999",2022,"2022",159678,3265,"New York, NY","16000US3651000","new-york-ny",0.14769614984391258
24,"$1,500,000 to $1,999,999",2022,"2022",53369,2132,"New York, NY","16000US3651000","new-york-ny",0.049364319574517285
25,"$2,000,000 or More",2022,"2022",92578,2651,"New York, NY","16000US3651000","new-york-ny",0.08563117123366863
0,"Less Than $10,000",2021,"2021",1045047,8871,"United States","01000US","united-states",0.013038288512271054
1,"$10,000 to $14,999",2021,"2021",533830,6098,"United States","01000US","united-states",0.0066602072026479735
2,"$15,000 to $19,999",2021,"2021",476859,5785,"United States","01000US","united-states",0.005949421625700148
3,"$20,000 to $24,999",2021,"2021",512481,6036,"United States","01000US","united-states",0.006393851314875965
4,"$25,000 to $29,999",2021,"2021",468889,5484,"United States","01000US","united-states",0.005849985753971125
5,"$30,000 to $34,999",2021,"2021",549446,6107,"United States","01000US","united-states",0.00685503663463297
6,"$35,000 to $39,999",2021,"2021",400870,4927,"United States","01000US","united-states",0.0050013623463003075
7,"$40,000 to $49,999",2021,"2021",1021769,9220,"United States","01000US","united-states",0.012747865899710427
8,"$50,000 to $59,999",2021,"2021",1253441,9767,"United States","01000US","united-states",0.01563826831818047
9,"$60,000 to $69,999",2021,"2021",1442791,9644,"United States","01000US","united-states",0.01800065003861842
10,"$70,000 to $79,999",2021,"2021",1653143,12277,"United States","01000US","united-states",0.020625058381145832
11,"$80,000 to $89,999",2021,"2021",1947871,13999.999999999998,"United States","01000US","united-states",0.024302164479383156
12,"$90,000 to $99,999",2021,"2021",1648381,13752,"United States","01000US","united-states",0.02056564638350799
13,"$100,000 to $124,999",2021,"2021",4666412,24652,"United States","01000US","united-states",0.058219415943133464
14,"$125,000 to $149,999",2021,"2021",4363124,28053,"United States","01000US","united-states",0.05443551297387977
15,"$150,000 to $174,999",2021,"2021",5902782,31519.999999999996,"United States","01000US","united-states",0.07364470185651015
16,"$175,000 to $199,999",2021,"2021",4481505,27119,"United States","01000US","united-states",0.05591246629021019
17,"$200,000 to $249,999",2021,"2021",8592193,45046,"United States","01000US","united-states",0.10719851957578536
18,"$250,000 to $299,999",2021,"2021",7490330,39115,"United States","01000US","united-states",0.09345137930841316
19,"$300,000 to $399,999",2021,"2021",10898378,49891,"United States","01000US","united-states",0.13597110625626177
20,"$400,000 to $499,999",2021,"2021",6615893,32080,"United States","01000US","united-states",0.08254166721718208
21,"$500,000 to $749,999",2021,"2021",7797250,34847,"United States","01000US","united-states",0.09728059609022893
22,"$750,000 to $999,999",2021,"2021",3132568,17443,"United States","01000US","united-states",0.03908276409415836
23,"$1,000,000 to $1,499,999",2021,"2021",1757370,11141,"United States","01000US","united-states",0.021925422572199895
24,"$1,500,000 to $1,999,999",2021,"2021",641616,5895,"United States","01000US","united-states",0.008004974438555686
25,"$2,000,000 or More",2021,"2021",857922,7013,"United States","01000US","united-states",0.010703666492535367
0,"Less Than $10,000",2021,"2021",12569,860.9999999999999,"New York, NY","16000US3651000","new-york-ny",0.011661761594958601
1,"$10,000 to $14,999",2021,"2021",2504,519,"New York, NY","16000US3651000","new-york-ny",0.0023232596892176255
2,"$15,000 to $19,999",2021,"2021",2773,533,"New York, NY","16000US3651000","new-york-ny",0.0025728430983228737
3,"$20,000 to $24,999",2021,"2021",3273,601,"New York, NY","16000US3651000","new-york-ny",0.003036752780674636
4,"$25,000 to $29,999",2021,"2021",3251,614,"New York, NY","16000US3651000","new-york-ny",0.0030163407546511586
5,"$30,000 to $34,999",2021,"2021",2517,519,"New York, NY","16000US3651000","new-york-ny",0.002335321340958771
6,"$35,000 to $39,999",2021,"2021",2114,574,"New York, NY","16000US3651000","new-york-ny",0.001961410136983251
7,"$40,000 to $49,999",2021,"2021",3533,487.00000000000006,"New York, NY","16000US3651000","new-york-ny",0.0032779858154975525
8,"$50,000 to $59,999",2021,"2021",3689,455,"New York, NY","16000US3651000","new-york-ny",0.0034227256363913022
9,"$60,000 to $69,999",2021,"2021",2754,424,"New York, NY","16000US3651000","new-york-ny",0.0025552145303935066
10,"$70,000 to $79,999",2021,"2021",2705,569,"New York, NY","16000US3651000","new-york-ny",0.0025097513815230343
11,"$80,000 to $89,999",2021,"2021",2082,353,"New York, NY","16000US3651000","new-york-ny",0.0019317199173127383
12,"$90,000 to $99,999",2021,"2021",2438,410,"New York, NY","16000US3651000","new-york-ny",0.002262023611147193
13,"$100,000 to $124,999",2021,"2021",11564,884.0000000000001,"New York, NY","16000US3651000","new-york-ny",0.010729303133431558
14,"$125,000 to $149,999",2021,"2021",5596,685,"New York, NY","16000US3651000","new-york-ny",0.005192077164880924
15,"$150,000 to $174,999",2021,"2021",12252,888,"New York, NY","16000US3651000","new-york-ny",0.011367642856347584
16,"$175,000 to $199,999",2021,"2021",8891,720,"New York, NY","16000US3651000","new-york-ny",0.008249241971579037
17,"$200,000 to $249,999",2021,"2021",28312,1375,"New York, NY","16000US3651000","new-york-ny",0.026268421853486188
18,"$250,000 to $299,999",2021,"2021",31133,1464,"New York, NY","16000US3651000","new-york-ny",0.028885800281314832
19,"$300,000 to $399,999",2021,"2021",88424,2449,"New York, NY","16000US3651000","new-york-ny",0.08204149950454447
20,"$400,000 to $499,999",2021,"2021",116088,2778,"New York, NY","16000US3651000","new-york-ny",0.10770869440970277
21,"$500,000 to $749,999",2021,"2021",296281,4582,"New York, NY","16000US3651000","new-york-ny",0.274895249193725
22,"$750,000 to $999,999",2021,"2021",185945,3936.0000000000005,"New York, NY","16000US3651000","new-york-ny",0.17252337176979687
23,"$1,000,000 to $1,499,999",2021,"2021",120025,3218,"New York, NY","16000US3651000","new-york-ny",0.11136151924854054
24,"$1,500,000 to $1,999,999",2021,"2021",44167,1730.0000000000002,"New York, NY","16000US3651000","new-york-ny",0.04097899788086057
25,"$2,000,000 or More",2021,"2021",82916,2619,"New York, NY","16000US3651000","new-york-ny",0.07693107044375745
0,"Less Than $10,000",2020,"2020",1031883,8097,"United States","01000US","united-states",0.013094733269632246
1,"$10,000 to $14,999",2020,"2020",544313,7029.999999999999,"United States","01000US","united-states",0.006907404764099551
2,"$15,000 to $19,999",2020,"2020",488049,6423,"United States","01000US","united-states",0.006193407079592113
3,"$20,000 to $24,999",2020,"2020",524602,5422,"United States","01000US","united-states",0.006657269538034463
4,"$25,000 to $29,999",2020,"2020",483311,5903,"United States","01000US","united-states",0.006133281225952196
5,"$30,000 to $34,999",2020,"2020",576666,6702,"United States","01000US","united-states",0.00731796866085181
6,"$35,000 to $39,999",2020,"2020",426388,6370,"United States","01000US","united-states",0.005410920743312908
7,"$40,000 to $49,999",2020,"2020",1097262,8972,"United States","01000US","united-states",0.013924401523140915
8,"$50,000 to $59,999",2020,"2020",1364028,10293,"United States","01000US","united-states",0.017309697739288206
9,"$60,000 to $69,999",2020,"2020",1581124,13137,"United States","01000US","united-states",0.020064675012781502
10,"$70,000 to $79,999",2020,"2020",1809271,15535.000000000002,"United States","01000US","united-states",0.022959890954188412
11,"$80,000 to $89,999",2020,"2020",2134595,15347,"United States","01000US","united-states",0.027088296021632922
12,"$90,000 to $99,999",2020,"2020",1809410,14988,"United States","01000US","united-states",0.022961654882777682
13,"$100,000 to $124,999",2020,"2020",5007346,28159.999999999996,"United States","01000US","united-states",0.06354389040110163
14,"$125,000 to $149,999",2020,"2020",4722731,27091.000000000004,"United States","01000US","united-states",0.05993208798790518
15,"$150,000 to $174,999",2020,"2020",6147474,32335.000000000004,"United States","01000US","united-states",0.07801226719695858
16,"$175,000 to $199,999",2020,"2020",4579828,27350.000000000004,"United States","01000US","united-states",0.058118629806667335
17,"$200,000 to $249,999",2020,"2020",8500978,44969,"United States","01000US","united-states",0.1078785477045477
18,"$250,000 to $299,999",2020,"2020",7229480,37339,"United States","01000US","united-states",0.09174306803982712
19,"$300,000 to $399,999",2020,"2020",10176033,43678,"United States","01000US","united-states",0.1291352196692606
20,"$400,000 to $499,999",2020,"2020",5997303,30722.999999999996,"United States","01000US","united-states",0.07610657712372941
21,"$500,000 to $749,999",2020,"2020",6925193,31817.000000000004,"United States","01000US","united-states",0.08788162531578128
22,"$750,000 to $999,999",2020,"2020",2757469,15897,"United States","01000US","united-states",0.034992650382145614
23,"$1,000,000 to $1,499,999",2020,"2020",1551648,10201,"United States","01000US","united-states",0.019690620630786956
24,"$1,500,000 to $1,999,999",2020,"2020",565285,5601,"United States","01000US","united-states",0.007173542248805401
25,"$2,000,000 or More",2020,"2020",769706,6252,"United States","01000US","united-states",0.009767672077198246
0,"Less Than $10,000",2020,"2020",10962,859,"New York, NY","16000US3651000","new-york-ny",0.010457309336787941
1,"$10,000 to $14,999",2020,"2020",2934,703,"New York, NY","16000US3651000","new-york-ny",0.002798918590962946
2,"$15,000 to $19,999",2020,"2020",4001,850.0000000000001,"New York, NY","16000US3651000","new-york-ny",0.003816793893129771
3,"$20,000 to $24,999",2020,"2020",3474,551,"New York, NY","16000US3651000","new-york-ny",0.003314056981937722
4,"$25,000 to $29,999",2020,"2020",2774,549,"New York, NY","16000US3651000","new-york-ny",0.0026462849936370867
5,"$30,000 to $34,999",2020,"2020",2029,476,"New York, NY","16000US3651000","new-york-ny",0.0019355848060885542
6,"$35,000 to $39,999",2020,"2020",2297,506,"New York, NY","16000US3651000","new-york-ny",0.0021912460816093686
7,"$40,000 to $49,999",2020,"2020",3091,432.99999999999994,"New York, NY","16000US3651000","new-york-ny",0.002948690308338946
8,"$50,000 to $59,999",2020,"2020",3582,456.00000000000006,"New York, NY","16000US3651000","new-york-ny",0.0034170846601326767
9,"$60,000 to $69,999",2020,"2020",2521,336,"New York, NY","16000US3651000","new-york-ny",0.0024049331178655716
10,"$70,000 to $79,999",2020,"2020",2660,397,"New York, NY","16000US3651000","new-york-ny",0.0025375335555424122
11,"$80,000 to $89,999",2020,"2020",2108,331,"New York, NY","16000US3651000","new-york-ny",0.002010947644768197
12,"$90,000 to $99,999",2020,"2020",2404,350,"New York, NY","16000US3651000","new-york-ny",0.002293319799821037
13,"$100,000 to $124,999",2020,"2020",11556,865.9999999999999,"New York, NY","16000US3651000","new-york-ny",0.011023961566860193
14,"$125,000 to $149,999",2020,"2020",6249,722,"New York, NY","16000US3651000","new-york-ny",0.0059612959355580955
15,"$150,000 to $174,999",2020,"2020",12791,848,"New York, NY","16000US3651000","new-york-ny",0.01220210214621917
16,"$175,000 to $199,999",2020,"2020",8923,773,"New York, NY","16000US3651000","new-york-ny",0.00851218493086652
17,"$200,000 to $249,999",2020,"2020",30280,1258,"New York, NY","16000US3651000","new-york-ny",0.028885908293918888
18,"$250,000 to $299,999",2020,"2020",33195,1558,"New York, NY","16000US3651000","new-york-ny",0.031666701645199385
19,"$300,000 to $399,999",2020,"2020",95389,2660,"New York, NY","16000US3651000","new-york-ny",0.0909972888457275
20,"$400,000 to $499,999",2020,"2020",126082,2246,"New York, NY","16000US3651000","new-york-ny",0.12027718261274375
21,"$500,000 to $749,999",2020,"2020",286258,4211,"New York, NY","16000US3651000","new-york-ny",0.27307867689566157
22,"$750,000 to $999,999",2020,"2020",165207,3329,"New York, NY","16000US3651000","new-york-ny",0.1576008669588328
23,"$1,000,000 to $1,499,999",2020,"2020",108357,2798,"New York, NY","16000US3651000","new-york-ny",0.1033682419089884
24,"$1,500,000 to $1,999,999",2020,"2020",40421,1964,"New York, NY","16000US3651000","new-york-ny",0.038560016484428514
25,"$2,000,000 or More",2020,"2020",78717,2663,"New York, NY","16000US3651000","new-york-ny",0.07509286800437295
0,"Less Than $10,000",2019,"2019",1028776,9530,"United States","01000US","united-states",0.013313286844704715
1,"$10,000 to $14,999",2019,"2019",555266,5017,"United States","01000US","united-states",0.007185641512935575
2,"$15,000 to $19,999",2019,"2019",493678,5343,"United States","01000US","united-states",0.006388637393290798
3,"$20,000 to $24,999",2019,"2019",541349,4923,"United States","01000US","united-states",0.007005543014314149
4,"$25,000 to $29,999",2019,"2019",496197,4677,"United States","01000US","united-states",0.006421235519181966
5,"$30,000 to $34,999",2019,"2019",605943,6051,"United States","01000US","united-states",0.007841447477916387
6,"$35,000 to $39,999",2019,"2019",448984,4741,"United States","01000US","united-states",0.005810256830138827
7,"$40,000 to $49,999",2019,"2019",1165696,8891,"United States","01000US","united-states",0.015085154806998713
8,"$50,000 to $59,999",2019,"2019",1451180,9994,"United States","01000US","united-states",0.018779574565598915
9,"$60,000 to $69,999",2019,"2019",1685990,12236,"United States","01000US","united-states",0.021818227181916863
10,"$70,000 to $79,999",2019,"2019",1937078,12774,"United States","01000US","united-states",0.025067531760623228
11,"$80,000 to $89,999",2019,"2019",2288047,14353.999999999998,"United States","01000US","united-states",0.029609386324298086
12,"$90,000 to $99,999",2019,"2019",1946546,16357.999999999998,"United States","01000US","united-states",0.025190056197279664
13,"$100,000 to $124,999",2019,"2019",5290207,30066,"United States","01000US","united-states",0.06846003722760328
14,"$125,000 to $149,999",2019,"2019",4952877,28839,"United States","01000US","united-states",0.06409468359248326
15,"$150,000 to $174,999",2019,"2019",6272151,35728,"United States","01000US","united-states",0.08116727586598202
16,"$175,000 to $199,999",2019,"2019",4582862,28110.999999999996,"United States","01000US","united-states",0.059306356656548306
17,"$200,000 to $249,999",2019,"2019",8274180,42220,"United States","01000US","united-states",0.10707533199133618
18,"$250,000 to $299,999",2019,"2019",6877112,39470,"United States","01000US","united-states",0.08899601538056966
19,"$300,000 to $399,999",2019,"2019",9450290,49313,"United States","01000US","united-states",0.12229525332593735
20,"$400,000 to $499,999",2019,"2019",5498064,30508,"United States","01000US","united-states",0.0711498937791556
21,"$500,000 to $749,999",2019,"2019",6314185,31143,"United States","01000US","united-states",0.08171123363641049
22,"$750,000 to $999,999",2019,"2019",2506929,14816,"United States","01000US","united-states",0.03244191629305966
23,"$1,000,000 to $1,499,999",2019,"2019",1400103,8041,"United States","01000US","united-states",0.018118592240810055
24,"$1,500,000 to $1,999,999",2019,"2019",508010,4499,"United States","01000US","united-states",0.006574106365213071
25,"$2,000,000 or More",2019,"2019",702681,5363,"United States","01000US","united-states",0.009093324215693168
0,"Less Than $10,000",2019,"2019",9379,704,"New York, NY","16000US3651000","new-york-ny",0.009065015072919295
1,"$10,000 to $14,999",2019,"2019",2510,350,"New York, NY","16000US3651000","new-york-ny",0.0024259716209646476
2,"$15,000 to $19,999",2019,"2019",4061,776,"New York, NY","16000US3651000","new-york-ny",0.003925048108660332
3,"$20,000 to $24,999",2019,"2019",3523,558,"New York, NY","16000US3651000","new-york-ny",0.0034050589723738857
4,"$25,000 to $29,999",2019,"2019",2493,443,"New York, NY","16000US3651000","new-york-ny",0.0024095407374760424
5,"$30,000 to $34,999",2019,"2019",2633,584,"New York, NY","16000US3651000","new-york-ny",0.002544853895617497
6,"$35,000 to $39,999",2019,"2019",2171,455,"New York, NY","16000US3651000","new-york-ny",0.002098320473750697
7,"$40,000 to $49,999",2019,"2019",3350,421,"New York, NY","16000US3651000","new-york-ny",0.003237850569813374
8,"$50,000 to $59,999",2019,"2019",3641,453,"New York, NY","16000US3651000","new-york-ny",0.003519108634235969
9,"$60,000 to $69,999",2019,"2019",2770,357,"New York, NY","16000US3651000","new-york-ny",0.0026772674860844913
10,"$70,000 to $79,999",2019,"2019",2259,338,"New York, NY","16000US3651000","new-york-ny",0.0021833744588681827
11,"$80,000 to $89,999",2019,"2019",2383,329,"New York, NY","16000US3651000","new-york-ny",0.0023032232560791853
12,"$90,000 to $99,999",2019,"2019",2572,362,"New York, NY","16000US3651000","new-york-ny",0.002485896019570149
13,"$100,000 to $124,999",2019,"2019",12337,811,"New York, NY","16000US3651000","new-york-ny",0.011923988799936596
14,"$125,000 to $149,999",2019,"2019",6938,542,"New York, NY","16000US3651000","new-york-ny",0.006705733508467221
15,"$150,000 to $174,999",2019,"2019",14123,893.0000000000001,"New York, NY","16000US3651000","new-york-ny",0.013650198088798294
16,"$175,000 to $199,999",2019,"2019",10211,667,"New York, NY","16000US3651000","new-york-ny",0.009869161841302794
17,"$200,000 to $249,999",2019,"2019",32587,1344,"New York, NY","16000US3651000","new-york-ny",0.031496070602539825
18,"$250,000 to $299,999",2019,"2019",35378,1475,"New York, NY","16000US3651000","new-york-ny",0.03419363506234554
19,"$300,000 to $399,999",2019,"2019",107568,2127,"New York, NY","16000US3651000","new-york-ny",0.10396689853542837
20,"$400,000 to $499,999",2019,"2019",137805,2645,"New York, NY","16000US3651000","new-york-ny",0.13319164112630807
21,"$500,000 to $749,999",2019,"2019",274964,4002.0000000000005,"New York, NY","16000US3651000","new-york-ny",0.26575890868004914
22,"$750,000 to $999,999",2019,"2019",152935,2478,"New York, NY","16000US3651000","new-york-ny",0.14781512743116668
23,"$1,000,000 to $1,499,999",2019,"2019",95434,2011.0000000000002,"New York, NY","16000US3651000","new-york-ny",0.09223911381479688
